"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05171","Human Diseases","Infectious disease: viral","hsa05171","Coronavirus disease - COVID-19","80/1439","239/9380",0.334728033472803,2.18189642388804,7.87866403420086,1.31374952461686e-12,4.55871085042051e-10,3.11151203198731e-10,"7450/6204/116832/5579/1839/200916/6170/1636/5295/6403/51121/6168/6233/629/1440/6142/1675/6187/6171/6201/6234/5594/6231/7099/6158/6147/6169/3553/6128/3572/5600/6175/5601/3569/6188/730/6193/51311/11224/6167/9641/6227/6156/6165/9636/6235/6191/728/4600/6202/6209/6159/6161/6137/6155/4736/2353/6217/6152/6176/6224/6232/5602/25873/4792/6157/1536/712/5336/6222/6230/4938/834/4312/5578/7097/713/3627/2244/7113",80
"hsa04514","Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecule (CAM) interaction","55/1439","160/9380",0.34375,2.24070535093815,6.73805036608604,1.49235577184459e-09,2.58923726415037e-07,1.76726341402649e-07,"1003/9074/1365/5175/257194/90952/947/6693/79679/9080/3384/8516/5797/6401/6403/10686/7122/6404/23114/3133/3683/83692/83700/23705/1001/8506/64101/94030/4685/5788/1272/54413/3684/920/58494/5010/4099/3383/1364/6614/3696/137075/6402/51208/3676/923/3122/4684/9071/29126/3127/80380/3118/4897/57863",55
"hsa04110","Cellular Processes","Cell growth and death","hsa04110","Cell cycle","51/1439","158/9380",0.322784810126582,2.10404553091546,5.95763696548645,6.27993970086107e-08,7.26379692066264e-06,4.95784713225874e-06,"991/891/5347/9232/9133/9212/983/4171/1029/890/4085/9319/81620/9088/113130/699/7272/10403/8318/701/995/1875/898/5111/990/9700/4173/23594/1111/10926/1869/11200/1019/1663/7533/4176/5526/4998/4175/1017/6502/4616/26271/10459/7532/1032/7157/1031/1026/8317/8900",51
"hsa05166","Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","62/1439","224/9380",0.276785714285714,1.8042043085476,5.18571422063543,1.23715828912829e-06,0.000107323481581879,7.32527934352274e-05,"991/9232/9133/1029/890/4085/701/115/898/6777/5902/9700/2114/6513/5532/148327/1111/2113/1869/196883/6929/11200/4215/1019/5295/7048/5530/5567/10000/1017/5594/6416/83660/3133/3683/7417/5601/291/7538/3569/8850/6688/5534/5604/1959/2353/4316/5602/7157/1031/4792/1026/920/111/3383/8900/7850/4487/1958/3122/3127/3118",62
"hsa04670","Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","38/1439","116/9380",0.327586206896552,2.13534303036112,5.23754643752234,1.98177637594743e-06,0.000137535280490752,9.38736178080362e-05,"1003/9074/2185/1365/5175/5579/90952/9080/11069/5295/10686/7122/3683/5600/83692/83700/2770/83593/4688/4478/1536/3684/653361/58494/5336/5010/3383/1364/5578/137075/4689/4318/51208/6387/3676/5880/9071/1496",38
"hsa04310","Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway","50/1439","178/9380",0.280898876404494,1.83101560852964,4.76484891595346,8.37916226187244e-06,0.000484594884144956,0.000330756405073912,"340419/166336/5579/8607/5532/80326/27123/23500/324/144165/55366/5530/11197/5567/4007/89780/64321/81839/1857/818/7091/7475/5601/5534/51701/8945/4316/11211/23401/5602/7157/57216/817/5330/85409/54894/5881/7472/51176/4163/59352/5578/2535/7481/5880/6422/8549/6425/147111/284654",50
"hsa03010","Genetic Information Processing","Translation","hsa03010","Ribosome","59/1439","223/9380",0.26457399103139,1.72460322159447,4.66173038248913,1.04361689302278e-05,0.00051733580268415,0.000353103460045302,"6204/11222/116832/65005/28998/64979/6182/200916/6170/29088/51121/6168/6233/79590/6142/6187/6171/65003/6183/57129/6201/6234/6231/51373/60488/6158/6147/6169/6128/6175/219927/64949/6188/51069/6193/11224/6167/6227/6156/6165/6235/6191/6202/6209/6159/6161/6137/6155/122704/4736/6217/6152/6176/6224/6232/25873/6157/6222/6230",59
"hsa04015","Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","56/1439","212/9380",0.264150943396226,1.7218456213041,4.52528588991846,1.83050753296181e-05,0.000793982642422184,0.00054192657225843,"7010/10235/9732/1945/9693/5579/115/5590/801/9771/135/2776/51466/284/196883/11069/5155/5295/9170/2264/22808/808/2324/10000/5594/83660/3683/5584/5600/260425/2770/83593/8817/5604/23566/51196/2321/2775/2246/25780/3791/2261/9863/3684/5330/5881/111/1268/5159/5578/7057/5228/2252/2247/5880/2357",56
"hsa05144","Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","20/1439","50/9380",0.4,2.60736622654621,4.85098672343714,2.09363648520938e-05,0.000807213178186282,0.000550956969791942,"5175/6401/4035/6403/1440/7099/948/3553/3683/7059/3569/3043/2995/3040/3820/3039/3383/7057/7097/1311",20
"hsa04114","Cellular Processes","Cell growth and death","hsa04114","Oocyte meiosis","40/1439","138/9380",0.289855072463768,1.88939581633784,4.48046109123864,2.98754796612183e-05,0.000962802931235444,0.000657153525035568,"991/891/5347/9232/9133/983/4085/9088/6790/699/995/115/898/801/9700/5532/196883/7533/132864/3708/5526/5530/5567/808/1017/5594/26271/818/10459/5600/5534/7532/5604/6196/80315/9985/8945/6195/817/111",40
"hsa04148","Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","44/1439","157/9380",0.280254777070064,1.8268171014018,4.44727760478311,3.05211303849853e-05,0.000962802931235444,0.000657153525035568,"177/1901/10326/5175/140885/100133941/8578/5734/6513/1849/4035/6376/3717/10396/1788/9844/1850/5031/5594/240/948/818/64805/5600/196527/5604/7301/338440/246/9023/3988/4953/6446/1846/1051/1524/817/5468/712/5627/834/7057/713/126129",44
"hsa04517","Environmental Information Processing","Signaling molecules and interaction","hsa04517","IgSF CAM signaling","72/1439","299/9380",0.240802675585284,1.56965190895759,4.26137133610598,3.94280258624148e-05,0.00112876555006967,0.000770429997772411,"6711/54538/9353/9693/5579/4155/90952/288/6709/23136/342035/3384/84790/5362/5295/4628/8541/2037/10000/9046/5594/4629/4638/203068/8777/55558/57513/23114/3683/5584/5600/10382/4008/83700/5601/81928/6586/6092/5604/23705/5376/8506/94030/3687/4685/4478/140735/5602/3791/1272/78999/54413/9863/3556/3684/58494/5336/10580/2036/4099/3383/5578/7225/4133/2244/3676/4684/962/51807/4916/4897/57863",72
"hsa04062","Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","51/1439","193/9380",0.264248704663212,1.72248286986861,4.3170831902242,4.22880465443968e-05,0.00112876555006967,0.000770429997772411,"10235/2185/5579/115/5590/6777/2869/2776/2268/2920/6368/196883/53358/5295/6376/3717/9844/57580/5567/10000/408/5594/3055/2921/23533/54331/2770/5604/1794/2793/2788/2791/5473/2919/4792/1524/653361/5330/5336/5881/111/1230/3627/6387/56477/5880/6369/6362/6366/729230/10563",51
"hsa04380","Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","40/1439","142/9380",0.28169014084507,1.83617339897621,4.27388278842789,6.0927048574509e-05,0.00151012041823962,0.00103072074656124,"10326/140885/1540/5532/126014/5295/7048/3708/4286/5530/2274/10000/5594/2354/3553/5600/8651/5601/353514/6688/5534/5604/695/4688/2353/11025/9021/79168/5602/2215/54/4792/653361/5468/5336/7305/10288/4689/10990/2214",40
"hsa04218","Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","43/1439","157/9380",0.273885350318471,1.7852985309154,4.22395783019966,6.7692073005615e-05,0.00156594328886323,0.00106882220535182,"891/9133/4605/2305/983/1029/890/1875/1978/898/801/5532/1111/2113/1869/11200/1019/3486/5295/7048/3708/6009/5530/22808/808/10000/1017/5594/4616/3133/7417/5600/286826/5883/291/3569/83593/5534/5604/8945/7157/1026/8900",43
"hsa03030","Genetic Information Processing","Replication and repair","hsa03030","DNA replication","15/1439","36/9380",0.416666666666667,2.71600648598564,4.39111516486244,0.000129893111673874,0.00277659576260336,0.00189514347515776,"4171/5984/5111/10535/4173/5425/5427/6742/5983/4176/5985/6119/4175/5558/5426",15
"hsa05418","Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","39/1439","142/9380",0.274647887323944,1.7902690640018,4.03925472276406,0.000136029187216879,0.00277659576260336,0.00189514347515776,"1003/4205/857/2949/7056/5175/659/4208/5590/801/858/5155/5295/6401/808/445/10000/6416/1728/3553/5600/5601/4688/2353/10365/1906/5602/3791/7157/1843/2941/653361/5881/119391/5327/3383/4318/7850/5880",39
"hsa04924","Organismal Systems","Endocrine system","hsa04924","Renin secretion","23/1439","69/9380",0.333333333333333,2.17280518878851,4.16220366849049,0.000151266265959881,0.00291607746044882,0.00199034560473528,"153/154/801/5153/5734/2776/5532/1636/3708/1907/5530/5567/808/2770/5140/5534/5136/1909/3778/1906/5330/111/358",23
"hsa04914","Organismal Systems","Endocrine system","hsa04914","Progesterone-mediated oocyte maturation","32/1439","110/9380",0.290909090909091,1.89626634657906,4.02498839039741,0.000168179281323937,0.00307148476944243,0.00209641763423191,"891/5347/9133/983/890/4085/9088/6790/699/995/115/196883/5295/132864/3835/5567/10000/1017/5594/6793/10459/5600/5601/2770/5140/5604/6196/80315/5602/6195/111/8900",32
"hsa04916","Organismal Systems","Endocrine system","hsa04916","Melanogenesis","30/1439","101/9380",0.297029702970297,1.93616303951451,4.02654592886921,0.000177173646730198,0.00307396277076893,0.00209810897443656,"5579/115/801/2776/148327/80326/196883/1910/4286/5567/808/4157/89780/5594/1857/818/7475/2770/5604/11211/2775/1906/817/5330/7472/51176/111/5578/2535/7481",30
"hsa04518","Environmental Information Processing","Signaling molecules and interaction","hsa04518","Integrin signaling","41/1439","154/9380",0.266233766233766,1.7354223261103,3.9170716201689,0.000194465344795673,0.00315834184264699,0.00215570124251652,"7450/3384/5155/8516/5295/3908/131873/2324/10000/55679/83660/1277/255743/3683/9459/3691/7059/3910/3911/3687/2321/6696/10319/83706/3386/3791/55612/1285/3684/5881/22801/3383/5159/7057/3696/1286/5228/2244/3676/5880/1311",41
"hsa04360","Organismal Systems","Development and regeneration","hsa04360","Axon guidance","47/1439","184/9380",0.255434782608696,1.66503006314772,3.87812475217027,0.000200240693193757,0.00315834184264699,0.00215570124251652,"56920/9353/1945/659/5590/10501/1808/5532/85464/22885/5362/5295/9037/54437/2048/5530/5594/6608/55558/818/10509/6586/6092/2049/2770/5534/59277/64101/29984/27289/10154/2041/817/57556/5336/5881/2043/655/5578/10371/7225/25791/6387/5880/91653/10507/2051",47
"hsa04728","Organismal Systems","Nervous system","hsa04728","Dopaminergic synapse","36/1439","133/9380",0.270676691729323,1.76438316082075,3.77926695069371,0.00033017014613667,0.0049812626395402,0.00339992141330667,"5579/801/2776/5532/148327/2890/3708/5526/5530/5567/808/10000/408/818/5600/3762/5601/54331/2770/2793/2353/2775/2788/2791/5602/5521/817/5330/111/1815/3798/5578/3800/4128/50632/4129",36
"hsa05205","Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","50/1439","204/9380",0.245098039215686,1.5976508741092,3.6737280748864,0.00037130262129441,0.00536841706621501,0.00366417060487905,"857/5579/2549/288/858/1839/80326/4660/7023/5295/7078/54776/3708/5567/22808/2099/10000/89780/5594/3481/7099/1277/6608/818/5600/7475/5604/1634/51196/11211/4478/3791/7157/3316/1026/817/5336/7472/7291/5578/5328/7057/3059/7097/2535/4318/7481/960/2247/2719",50
"hsa04066","Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","31/1439","110/9380",0.281818181818182,1.83700802324847,3.75886876607988,0.000392168643624123,0.00544330077350283,0.00371528188696538,"7010/2034/5579/1978/6513/284/5295/3939/2597/5163/10000/3098/5594/7099/3101/818/3569/2026/2027/5604/2321/1906/1536/1026/817/5336/7076/230/5578/112399/7018",31
"hsa04933","Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","29/1439","101/9380",0.287128712871287,1.8716242715307,3.7489571943105,0.000425016894379529,0.00549843228657538,0.00375291146512804,"177/5581/7056/5579/5590/6777/1019/5295/6401/7048/3717/10000/5594/1277/3553/5600/5601/3569/51196/1906/5602/1285/1536/5330/5336/3383/5578/1286/1958",29
"hsa04010","Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","68/1439","300/9380",0.226666666666667,1.47750752837619,3.57823610119513,0.000427831907024597,0.00549843228657538,0.00375291146512804,"7010/10235/5923/1945/9693/5579/4208/9254/3315/5532/1845/8605/1849/284/4215/5155/7048/2264/4902/5530/5567/255189/1850/22808/2324/10000/408/5594/3481/6416/4616/9048/3553/5600/5601/5534/1326/8817/5604/6196/51701/3164/2353/2321/2246/25780/4294/5602/3791/2261/7157/6195/782/1843/1846/23162/10125/3556/5881/5159/5578/4915/55799/5228/2252/2247/5321/5880",68
"hsa04145","Cellular Processes","Transport and catabolism","hsa04145","Phagosome","40/1439","155/9380",0.258064516129032,1.68217175906207,3.64541910097124,0.000464254583627529,0.00575344073281259,0.00392696546301481,"525/535/9114/526/84790/6441/1778/8685/4973/23673/523/81035/7099/203068/948/3133/23480/10382/7059/4688/4360/83547/4481/2215/1536/3684/653361/1520/7057/7097/4689/653509/78989/729238/3122/1311/3127/2214/3118/51807",40
"hsa05202","Human Diseases","Cancer: overview","hsa05202","Transcriptional misregulation in cancer","49/1439","201/9380",0.243781094527363,1.58906648135279,3.5936495452156,0.000482884402788066,0.00577796164715375,0.00394370201914029,"2118/890/2078/2313/7849/4208/8091/51804/6929/3486/7490/7048/4286/4066/8013/7102/6495/3206/4616/7704/578/3569/5218/6688/8938/2321/3728/7157/1031/1051/9915/3684/1026/64332/5468/4211/4005/6935/5327/4613/5328/6692/8900/4318/597/2115/7850/7113/3248",49
